Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
(1414, 192)
(1182, 192)
(1441, 192)
(2480, 192)
(5028, 192)
(1633, 192)
(433, 192)
(1256, 192)
(1067, 192)
(5748, 192)
(11734, 192)
(2239, 192)
(3344, 192)
(1002, 192)
(3315, 192)
(1986, 192)
(1002, 192)
(3117, 192)
(2058, 192)
(1006, 192)
(1439, 192)
(1322, 192)
(1317, 192)
(1694, 192)
(1763, 192)
(536, 192)
(2067, 192)
(2377, 192)
(1041, 192)
(1081, 192)
(587, 192)
(1236, 192)
(8634, 192)
(1066, 192)
(1154, 192)
(1012, 192)
(2564, 192)
(2429, 192)
(1058, 192)
(1004, 192)
(1413, 192)
(1739, 192)
(1113, 192)
(1211, 192)
(1314, 192)
(1575, 192)
(1561, 192)
(2471, 192)
(238, 192)
(2559, 192)
(4272, 192)
(2284, 192)
(2307, 192)
(1564, 192)
(1299, 192)
(2499, 192)
(3643, 192)
(2771, 192)
(938, 192)
(3879, 192)
(1647, 192)
(1702, 192)
(405, 192)
(3623, 192)
(1383, 192)
(2008, 192)
(2931, 192)
(1991, 192)
(1317, 192)
(3534, 192)
(1634, 192)
(1005, 192)
(2879, 192)
(1189, 192)
(1177, 192)
(2512, 192)
(1050, 192)
(1304, 192)
(1895, 192)
(4622, 192)
(3378, 192)
(1087, 192)
(3162, 192)
(1467, 192)
(1370, 192)
(1249, 192)
(1292, 192)
(1827, 192)
(1354, 192)
(3109, 192)
(1953, 192)
(934, 192)
(2004, 192)
(1975, 192)
torch.Size([128, 192])
Epoch: [24]  [0/2]  eta: 0:00:02  lr: 0.000986  loss: 0.6869 (0.6869)  time: 1.1723  data: 0.0374  max mem: 0
(3440, 192)
(1207, 192)
(2713, 192)
(3831, 192)
(1033, 192)
(2174, 192)
(1511, 192)
(1898, 192)
(2116, 192)
(1264, 192)
(1046, 192)
(1461, 192)
(1021, 192)
(1165, 192)
(1041, 192)
(1427, 192)
(6986, 192)
(2641, 192)
(2873, 192)
(1670, 192)
(2429, 192)
(1010, 192)
(2460, 192)
(1765, 192)
(2396, 192)
(254, 192)
(1431, 192)
(1185, 192)
(1797, 192)
(1641, 192)
(127, 192)
(2160, 192)
(1814, 192)
(1946, 192)
(1549, 192)
(2212, 192)
(4229, 192)
(2128, 192)
(3931, 192)
(7960, 192)
(2571, 192)
(1964, 192)
(496, 192)
(1052, 192)
(5040, 192)
(2912, 192)
(1910, 192)
(1244, 192)
(1186, 192)
(2443, 192)
(2436, 192)
(1493, 192)
(1602, 192)
(1044, 192)
(4775, 192)
(1504, 192)
(1710, 192)
(1560, 192)
(1199, 192)
(2790, 192)
(1166, 192)
(8562, 192)
(1224, 192)
(2790, 192)
(2640, 192)
(972, 192)
(1284, 192)
(2037, 192)
(1013, 192)
(12097, 192)
(2439, 192)
(4777, 192)
(5340, 192)
(1275, 192)
(1809, 192)
(1022, 192)
(4042, 192)
(1411, 192)
(1704, 192)
(2704, 192)
(3974, 192)
(1006, 192)
(1243, 192)
(1028, 192)
(4356, 192)
(1032, 192)
(1028, 192)
(5484, 192)
(3905, 192)
(1585, 192)
(4329, 192)
(2573, 192)
(2873, 192)
(3500, 192)
(2091, 192)
(974, 192)
(5072, 192)
(1225, 192)
(1343, 192)
(1970, 192)
(1027, 192)
(12617, 192)
(1055, 192)
(1125, 192)
(1720, 192)
(1161, 192)
(1063, 192)
(3214, 192)
(1437, 192)
(1683, 192)
(2658, 192)
(1147, 192)
(3759, 192)
(3392, 192)
(3942, 192)
torch.Size([115, 192])
Epoch: [24]  [1/2]  eta: 0:00:01  lr: 0.000986  loss: 0.6736 (0.6803)  time: 1.1207  data: 0.0187  max mem: 0
Epoch: [24] Total time: 0:00:02 (1.1365 s / it)
Averaged stats: lr: 0.000986  loss: 0.6736 (0.6803)
Test:  [0/1]  eta: 0:00:00  loss: 0.6815 (0.6815)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.4210  data: 0.0444  max mem: 0
Test: Total time: 0:00:00 (0.4588 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.682
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(3931, 192)
(1555, 192)
(2573, 192)
(1264, 192)
(1012, 192)
(587, 192)
(1964, 192)
(1827, 192)
(2305, 192)
(2067, 192)
(1236, 192)
(3392, 192)
(3162, 192)
(1055, 192)
(1041, 192)
(1249, 192)
(1549, 192)
(2658, 192)
(127, 192)
(2512, 192)
(1033, 192)
(2471, 192)
(1284, 192)
(934, 192)
(1647, 192)
(2790, 192)
(1970, 192)
(5484, 192)
(1898, 192)
(2429, 192)
(4356, 192)
(12097, 192)
(2641, 192)
(2877, 192)
(1946, 192)
(1186, 192)
(3500, 192)
(1006, 192)
(1189, 192)
(4272, 192)
(1461, 192)
(2790, 192)
(1710, 192)
(2008, 192)
(1317, 192)
(1032, 192)
(1147, 192)
(2239, 192)
(1343, 192)
(1317, 192)
(972, 192)
(2307, 192)
(1414, 192)
(1776, 192)
(1010, 192)
(1560, 192)
(1050, 192)
(8562, 192)
(1337, 192)
(1561, 192)
(1814, 192)
(1437, 192)
(1631, 192)
(2264, 192)
(1564, 192)
(5520, 192)
(1225, 192)
(5748, 192)
(1641, 192)
(1063, 192)
(1081, 192)
(3378, 192)
(1809, 192)
(238, 192)
(2377, 192)
(3759, 192)
(1006, 192)
(1165, 192)
(332, 192)
(1910, 192)
(2873, 192)
(1441, 192)
(1200, 192)
(1224, 192)
(1066, 192)
(2873, 192)
(2480, 192)
(1722, 192)
(1046, 192)
(3315, 192)
(2058, 192)
(3831, 192)
(1004, 192)
(496, 192)
(1683, 192)
(3001, 192)
(1244, 192)
(1633, 192)
(1087, 192)
(3942, 192)
(1411, 192)
(1044, 192)
(1085, 192)
(8634, 192)
(1028, 192)
(1002, 192)
(1634, 192)
(5028, 192)
(1275, 192)
(2460, 192)
(6986, 192)
(1427, 192)
(2396, 192)
(1800, 192)
(1845, 192)
(1763, 192)
(1113, 192)
(1720, 192)
(1895, 192)
(2284, 192)
(1038, 192)
(2037, 192)
(1504, 192)
(3420, 192)
(1022, 192)
(2499, 192)
(12617, 192)
(254, 192)
torch.Size([128, 192])
Epoch: [25]  [0/2]  eta: 0:00:02  lr: 0.000984  loss: 0.6795 (0.6795)  time: 1.2002  data: 0.0317  max mem: 0
(1027, 192)
(1431, 192)
(1125, 192)
(1185, 192)
(1975, 192)
(4775, 192)
(2443, 192)
(2641, 192)
(2801, 192)
(938, 192)
(2004, 192)
(2771, 192)
(1292, 192)
(2160, 192)
(405, 192)
(1739, 192)
(1005, 192)
(1953, 192)
(1413, 192)
(1304, 192)
(4329, 192)
(2439, 192)
(2704, 192)
(1383, 192)
(5072, 192)
(5893, 192)
(3879, 192)
(5340, 192)
(1424, 192)
(4042, 192)
(2571, 192)
(1765, 192)
(1602, 192)
(1991, 192)
(2564, 192)
(6590, 192)
(974, 192)
(3643, 192)
(1058, 192)
(2436, 192)
(495, 192)
(2091, 192)
(1704, 192)
(3117, 192)
(1002, 192)
(1211, 192)
(7960, 192)
(1314, 192)
(2230, 192)
(5040, 192)
(1199, 192)
(1575, 192)
(3905, 192)
(1154, 192)
(3145, 192)
(2912, 192)
(2398, 192)
(2116, 192)
(1439, 192)
(3534, 192)
(2559, 192)
(2931, 192)
(1161, 192)
(3214, 192)
(1299, 192)
(4777, 192)
(1182, 192)
(1737, 192)
(2174, 192)
(960, 192)
(2212, 192)
(536, 192)
(3623, 192)
(2640, 192)
(2879, 192)
(4229, 192)
(4622, 192)
(1579, 192)
(1322, 192)
(1525, 192)
(1585, 192)
(1013, 192)
(1243, 192)
(1256, 192)
(1052, 192)
(1670, 192)
(1067, 192)
(2713, 192)
(1041, 192)
(1986, 192)
(1038, 192)
(2429, 192)
(433, 192)
(1021, 192)
(1702, 192)
(3344, 192)
(1370, 192)
(3109, 192)
(2109, 192)
(1833, 192)
(1166, 192)
(1177, 192)
(2128, 192)
(1797, 192)
(3440, 192)
(1694, 192)
(1354, 192)
(1028, 192)
(3898, 192)
(1511, 192)
(1207, 192)
(1493, 192)
(3974, 192)
(1467, 192)
(11734, 192)
torch.Size([115, 192])
Epoch: [25]  [1/2]  eta: 0:00:01  lr: 0.000984  loss: 0.6795 (0.6800)  time: 1.1174  data: 0.0159  max mem: 0
Epoch: [25] Total time: 0:00:02 (1.1331 s / it)
Averaged stats: lr: 0.000984  loss: 0.6795 (0.6800)
Test:  [0/1]  eta: 0:00:00  loss: 0.6804 (0.6804)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.4149  data: 0.0439  max mem: 0
Test: Total time: 0:00:00 (0.4455 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.680
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(3931, 192)
(1004, 192)
(1041, 192)
(1337, 192)
(1304, 192)
(1154, 192)
(1525, 192)
(4329, 192)
(2471, 192)
(1027, 192)
(1002, 192)
(1845, 192)
(1809, 192)
(5893, 192)
(1211, 192)
(2305, 192)
(1177, 192)
(3623, 192)
(3942, 192)
(2512, 192)
(960, 192)
(1225, 192)
(1147, 192)
(1010, 192)
(5072, 192)
(2877, 192)
(3109, 192)
(2160, 192)
(433, 192)
(1081, 192)
(1763, 192)
(2790, 192)
(3643, 192)
(3162, 192)
(3145, 192)
(2128, 192)
(2641, 192)
(8634, 192)
(1199, 192)
(2004, 192)
(1087, 192)
(1022, 192)
(1414, 192)
(1694, 192)
(2499, 192)
(5748, 192)
(1431, 192)
(3905, 192)
(1765, 192)
(405, 192)
(8562, 192)
(1424, 192)
(496, 192)
(1560, 192)
(3534, 192)
(1055, 192)
(1243, 192)
(1166, 192)
(5520, 192)
(1249, 192)
(1549, 192)
(3392, 192)
(1800, 192)
(1633, 192)
(1044, 192)
(1299, 192)
(1275, 192)
(1165, 192)
(2571, 192)
(2307, 192)
(587, 192)
(1564, 192)
(1005, 192)
(2008, 192)
(1052, 192)
(3898, 192)
(1370, 192)
(2771, 192)
(536, 192)
(495, 192)
(2284, 192)
(1063, 192)
(1575, 192)
(1602, 192)
(12617, 192)
(1720, 192)
(1006, 192)
(1461, 192)
(1953, 192)
(12097, 192)
(2658, 192)
(3001, 192)
(2559, 192)
(3879, 192)
(1244, 192)
(2873, 192)
(3831, 192)
(2564, 192)
(1585, 192)
(4229, 192)
(1776, 192)
(254, 192)
(1895, 192)
(1634, 192)
(2067, 192)
(1012, 192)
(3974, 192)
(4777, 192)
(1511, 192)
(1898, 192)
(4272, 192)
(2058, 192)
(2443, 192)
(3440, 192)
(5340, 192)
(1125, 192)
(4356, 192)
(1236, 192)
(1413, 192)
(2640, 192)
(2931, 192)
(6590, 192)
(1441, 192)
(1670, 192)
(1555, 192)
(2879, 192)
(2480, 192)
(1317, 192)
torch.Size([128, 192])
Epoch: [26]  [0/2]  eta: 0:00:03  lr: 0.000983  loss: 0.6842 (0.6842)  time: 1.5648  data: 0.0382  max mem: 0
(2037, 192)
(2790, 192)
(1986, 192)
(2109, 192)
(1579, 192)
(2396, 192)
(1946, 192)
(1066, 192)
(1038, 192)
(127, 192)
(1991, 192)
(934, 192)
(3214, 192)
(1224, 192)
(4622, 192)
(1013, 192)
(938, 192)
(3420, 192)
(2429, 192)
(1028, 192)
(2264, 192)
(2398, 192)
(1439, 192)
(1467, 192)
(1710, 192)
(2429, 192)
(1631, 192)
(1493, 192)
(7960, 192)
(4042, 192)
(2439, 192)
(1910, 192)
(1722, 192)
(1038, 192)
(2377, 192)
(5484, 192)
(238, 192)
(2573, 192)
(1113, 192)
(1383, 192)
(6986, 192)
(2239, 192)
(1561, 192)
(3759, 192)
(1189, 192)
(1437, 192)
(3378, 192)
(1322, 192)
(2912, 192)
(1814, 192)
(2801, 192)
(1033, 192)
(1647, 192)
(2212, 192)
(1002, 192)
(1975, 192)
(1186, 192)
(1058, 192)
(1737, 192)
(3500, 192)
(1314, 192)
(1028, 192)
(1704, 192)
(1739, 192)
(1827, 192)
(11734, 192)
(1641, 192)
(2091, 192)
(1343, 192)
(2230, 192)
(1161, 192)
(974, 192)
(1354, 192)
(1182, 192)
(2116, 192)
(1046, 192)
(2873, 192)
(3117, 192)
(1797, 192)
(1833, 192)
(1032, 192)
(5040, 192)
(332, 192)
(1264, 192)
(1050, 192)
(1683, 192)
(1085, 192)
(2641, 192)
(972, 192)
(2713, 192)
(1427, 192)
(4775, 192)
(1292, 192)
(1964, 192)
(1067, 192)
(3315, 192)
(1207, 192)
(1041, 192)
(3344, 192)
(1256, 192)
(1317, 192)
(1504, 192)
(1006, 192)
(2174, 192)
(5028, 192)
(1021, 192)
(2704, 192)
(1200, 192)
(2460, 192)
(1970, 192)
(1702, 192)
(1284, 192)
(1185, 192)
(1411, 192)
(2436, 192)
torch.Size([115, 192])
Epoch: [26]  [1/2]  eta: 0:00:01  lr: 0.000983  loss: 0.6727 (0.6785)  time: 1.4206  data: 0.0191  max mem: 0
Epoch: [26] Total time: 0:00:02 (1.4467 s / it)
Averaged stats: lr: 0.000983  loss: 0.6727 (0.6785)
Test:  [0/1]  eta: 0:00:00  loss: 0.6794 (0.6794)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.5205  data: 0.0448  max mem: 0
Test: Total time: 0:00:00 (0.5634 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.679
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(1776, 192)
(1683, 192)
(1964, 192)
(6986, 192)
(2564, 192)
(2284, 192)
(3315, 192)
(1895, 192)
(4272, 192)
(3534, 192)
(4229, 192)
(1555, 192)
(1602, 192)
(1052, 192)
(254, 192)
(1264, 192)
(1970, 192)
(2879, 192)
(972, 192)
(1038, 192)
(1411, 192)
(2471, 192)
(2436, 192)
(1827, 192)
(2931, 192)
(2873, 192)
(2429, 192)
(1224, 192)
(1182, 192)
(1763, 192)
(4775, 192)
(2499, 192)
(332, 192)
(1085, 192)
(3942, 192)
(1161, 192)
(1710, 192)
(3378, 192)
(2307, 192)
(1437, 192)
(2160, 192)
(1055, 192)
(1087, 192)
(1211, 192)
(1063, 192)
(1225, 192)
(1337, 192)
(2571, 192)
(1702, 192)
(2037, 192)
(1575, 192)
(2704, 192)
(1975, 192)
(3420, 192)
(2128, 192)
(1004, 192)
(1038, 192)
(1504, 192)
(11734, 192)
(587, 192)
(2480, 192)
(12617, 192)
(1207, 192)
(1910, 192)
(1249, 192)
(1021, 192)
(1991, 192)
(1809, 192)
(5520, 192)
(2771, 192)
(2790, 192)
(3643, 192)
(1002, 192)
(2713, 192)
(1005, 192)
(2460, 192)
(1427, 192)
(3214, 192)
(3623, 192)
(1010, 192)
(1322, 192)
(2230, 192)
(1525, 192)
(2396, 192)
(1439, 192)
(1199, 192)
(1033, 192)
(2091, 192)
(1431, 192)
(1953, 192)
(2004, 192)
(1304, 192)
(5748, 192)
(1256, 192)
(2398, 192)
(2801, 192)
(3831, 192)
(4356, 192)
(2877, 192)
(1370, 192)
(7960, 192)
(1579, 192)
(1236, 192)
(2439, 192)
(2109, 192)
(1022, 192)
(1027, 192)
(2239, 192)
(3931, 192)
(960, 192)
(2058, 192)
(495, 192)
(1797, 192)
(1067, 192)
(1050, 192)
(1186, 192)
(5072, 192)
(2790, 192)
(405, 192)
(1292, 192)
(1284, 192)
(1898, 192)
(4042, 192)
(2174, 192)
(3974, 192)
(2264, 192)
(2116, 192)
(1275, 192)
torch.Size([128, 192])
Epoch: [27]  [0/2]  eta: 0:00:03  lr: 0.000982  loss: 0.6804 (0.6804)  time: 1.6455  data: 0.0544  max mem: 0
(433, 192)
(1012, 192)
(2640, 192)
(1585, 192)
(3162, 192)
(1564, 192)
(1814, 192)
(127, 192)
(1317, 192)
(1354, 192)
(2512, 192)
(1028, 192)
(4329, 192)
(1467, 192)
(1189, 192)
(1032, 192)
(1243, 192)
(1631, 192)
(3344, 192)
(12097, 192)
(4777, 192)
(1765, 192)
(1739, 192)
(5340, 192)
(3500, 192)
(1081, 192)
(536, 192)
(934, 192)
(1028, 192)
(3392, 192)
(1041, 192)
(1800, 192)
(1002, 192)
(1561, 192)
(2912, 192)
(2305, 192)
(1013, 192)
(1058, 192)
(1154, 192)
(1647, 192)
(1066, 192)
(1200, 192)
(1670, 192)
(1166, 192)
(1044, 192)
(1424, 192)
(974, 192)
(5484, 192)
(2873, 192)
(1560, 192)
(5893, 192)
(1833, 192)
(3879, 192)
(1413, 192)
(1511, 192)
(1314, 192)
(1737, 192)
(1383, 192)
(1317, 192)
(8562, 192)
(3440, 192)
(2559, 192)
(2008, 192)
(1493, 192)
(1634, 192)
(3905, 192)
(3898, 192)
(2212, 192)
(2067, 192)
(1343, 192)
(1845, 192)
(6590, 192)
(5040, 192)
(2443, 192)
(496, 192)
(3117, 192)
(2429, 192)
(4622, 192)
(3109, 192)
(3145, 192)
(1041, 192)
(2377, 192)
(3759, 192)
(1986, 192)
(1046, 192)
(938, 192)
(1165, 192)
(1722, 192)
(1414, 192)
(1641, 192)
(1704, 192)
(1006, 192)
(1441, 192)
(2658, 192)
(1177, 192)
(1185, 192)
(1720, 192)
(1946, 192)
(8634, 192)
(3001, 192)
(1461, 192)
(1299, 192)
(1549, 192)
(1113, 192)
(1147, 192)
(1006, 192)
(2573, 192)
(2641, 192)
(1633, 192)
(1694, 192)
(238, 192)
(1125, 192)
(1244, 192)
(5028, 192)
(2641, 192)
torch.Size([115, 192])
Epoch: [27]  [1/2]  eta: 0:00:01  lr: 0.000982  loss: 0.6753 (0.6778)  time: 1.5021  data: 0.0272  max mem: 0
Epoch: [27] Total time: 0:00:03 (1.5267 s / it)
Averaged stats: lr: 0.000982  loss: 0.6753 (0.6778)
Test:  [0/1]  eta: 0:00:00  loss: 0.6787 (0.6787)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.5383  data: 0.0581  max mem: 0
Test: Total time: 0:00:00 (0.5812 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.679
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(1028, 192)
(2873, 192)
(974, 192)
(1166, 192)
(1953, 192)
(2931, 192)
(1467, 192)
(8562, 192)
(1493, 192)
(3315, 192)
(5028, 192)
(1165, 192)
(1975, 192)
(1087, 192)
(1564, 192)
(1797, 192)
(2559, 192)
(1579, 192)
(1424, 192)
(5893, 192)
(1292, 192)
(1275, 192)
(1631, 192)
(7960, 192)
(127, 192)
(1322, 192)
(1441, 192)
(1041, 192)
(3162, 192)
(1641, 192)
(2377, 192)
(1081, 192)
(433, 192)
(1299, 192)
(1431, 192)
(1504, 192)
(3214, 192)
(2284, 192)
(1549, 192)
(2239, 192)
(1244, 192)
(587, 192)
(2873, 192)
(1827, 192)
(1012, 192)
(6986, 192)
(1946, 192)
(3879, 192)
(2471, 192)
(1414, 192)
(1670, 192)
(1055, 192)
(2436, 192)
(2713, 192)
(1765, 192)
(2640, 192)
(1021, 192)
(2008, 192)
(1411, 192)
(2004, 192)
(1186, 192)
(2396, 192)
(1002, 192)
(2212, 192)
(1633, 192)
(2801, 192)
(2573, 192)
(2512, 192)
(1085, 192)
(1243, 192)
(4775, 192)
(1737, 192)
(2564, 192)
(1038, 192)
(1560, 192)
(3931, 192)
(2128, 192)
(496, 192)
(1354, 192)
(4272, 192)
(1634, 192)
(1427, 192)
(12617, 192)
(2771, 192)
(3643, 192)
(5484, 192)
(2307, 192)
(2877, 192)
(1720, 192)
(3623, 192)
(1511, 192)
(1722, 192)
(960, 192)
(1895, 192)
(2174, 192)
(1304, 192)
(1986, 192)
(1028, 192)
(1343, 192)
(2790, 192)
(5748, 192)
(3145, 192)
(2443, 192)
(3117, 192)
(5072, 192)
(2879, 192)
(5520, 192)
(1066, 192)
(2160, 192)
(2641, 192)
(2658, 192)
(254, 192)
(3392, 192)
(972, 192)
(1005, 192)
(3378, 192)
(1006, 192)
(2109, 192)
(1200, 192)
(2067, 192)
(1004, 192)
(1585, 192)
(3905, 192)
(1833, 192)
(1702, 192)
(1991, 192)
(495, 192)
(12097, 192)
torch.Size([128, 192])
Epoch: [28]  [0/2]  eta: 0:00:03  lr: 0.000980  loss: 0.6842 (0.6842)  time: 1.7053  data: 0.0585  max mem: 0
(1555, 192)
(4622, 192)
(3759, 192)
(938, 192)
(1575, 192)
(1224, 192)
(1461, 192)
(1010, 192)
(8634, 192)
(1063, 192)
(1161, 192)
(1910, 192)
(332, 192)
(2704, 192)
(1067, 192)
(1710, 192)
(3001, 192)
(1437, 192)
(1694, 192)
(1033, 192)
(2398, 192)
(1177, 192)
(3898, 192)
(1022, 192)
(1052, 192)
(1113, 192)
(11734, 192)
(1809, 192)
(1050, 192)
(1189, 192)
(1147, 192)
(4329, 192)
(1763, 192)
(3974, 192)
(1207, 192)
(1845, 192)
(1739, 192)
(1154, 192)
(1337, 192)
(1046, 192)
(3942, 192)
(3500, 192)
(1249, 192)
(1317, 192)
(3831, 192)
(2429, 192)
(4777, 192)
(1370, 192)
(1182, 192)
(2641, 192)
(1814, 192)
(3440, 192)
(3344, 192)
(238, 192)
(2790, 192)
(1256, 192)
(1898, 192)
(1525, 192)
(1044, 192)
(1317, 192)
(2305, 192)
(2091, 192)
(934, 192)
(1561, 192)
(1683, 192)
(1439, 192)
(1413, 192)
(1225, 192)
(1211, 192)
(1013, 192)
(5040, 192)
(2230, 192)
(1970, 192)
(1185, 192)
(1647, 192)
(1964, 192)
(1800, 192)
(6590, 192)
(4042, 192)
(1264, 192)
(2480, 192)
(536, 192)
(2429, 192)
(2037, 192)
(3420, 192)
(2912, 192)
(2264, 192)
(2116, 192)
(4229, 192)
(1041, 192)
(1027, 192)
(1602, 192)
(1704, 192)
(1776, 192)
(1058, 192)
(1236, 192)
(4356, 192)
(1383, 192)
(2058, 192)
(1032, 192)
(3109, 192)
(5340, 192)
(2439, 192)
(1284, 192)
(1002, 192)
(1125, 192)
(1038, 192)
(1006, 192)
(1314, 192)
(2499, 192)
(1199, 192)
(2571, 192)
(405, 192)
(2460, 192)
(3534, 192)
torch.Size([115, 192])
Epoch: [28]  [1/2]  eta: 0:00:01  lr: 0.000980  loss: 0.6698 (0.6770)  time: 1.5071  data: 0.0293  max mem: 0
Epoch: [28] Total time: 0:00:03 (1.5282 s / it)
Averaged stats: lr: 0.000980  loss: 0.6698 (0.6770)
Test:  [0/1]  eta: 0:00:00  loss: 0.6784 (0.6784)  f1: 0.4410 (0.4410)  acc: 0.5926 (0.5926)  bacc: 0.5000 (0.5000)  time: 0.5332  data: 0.0532  max mem: 0
Test: Total time: 0:00:00 (0.5762 s / it)
* F1 0.441 ACC 0.593 BACC 0.500 loss 0.678
Accuracy of the network on the 27 test images: 0.4%
Max F1 Score: 0.48%
(2058, 192)
(5040, 192)
(3623, 192)
(2067, 192)
(8562, 192)
(4229, 192)
(3344, 192)
(5748, 192)
(3974, 192)
(1182, 192)
(496, 192)
(1050, 192)
(1354, 192)
(5028, 192)
(2239, 192)
(2398, 192)
(1012, 192)
(1343, 192)
(536, 192)
(1737, 192)
(1437, 192)
(3315, 192)
(2439, 192)
(3378, 192)
(1058, 192)
(2879, 192)
(127, 192)
(3001, 192)
(1337, 192)
(2460, 192)
(1002, 192)
(1199, 192)
(1694, 192)
(2931, 192)
(332, 192)
(1561, 192)
(1809, 192)
(1427, 192)
(1549, 192)
(2429, 192)
(1006, 192)
(960, 192)
(1555, 192)
(3392, 192)
(12097, 192)
(2212, 192)
(974, 192)
(433, 192)
(1765, 192)
(1044, 192)
(1052, 192)
(1441, 192)
(238, 192)
(1207, 192)
(1189, 192)
(2873, 192)
(3420, 192)
(1439, 192)
(8634, 192)
(1461, 192)
(1317, 192)
(1710, 192)
(1383, 192)
(5340, 192)
(1525, 192)
(1177, 192)
(1511, 192)
(1038, 192)
(1720, 192)
(934, 192)
(4777, 192)
(1284, 192)
(1028, 192)
(2116, 192)
(1166, 192)
(1032, 192)
(2559, 192)
(2174, 192)
(3162, 192)
(1414, 192)
(2512, 192)
(1161, 192)
(2109, 192)
(1986, 192)
(1670, 192)
(1564, 192)
(1264, 192)
(2790, 192)
(3942, 192)
(1763, 192)
(2704, 192)
(2230, 192)
(2877, 192)
(1165, 192)
(1953, 192)
(1005, 192)
(1002, 192)
(1633, 192)
(1236, 192)
(2160, 192)
(254, 192)
(1898, 192)
(2641, 192)
(4329, 192)
(2091, 192)
(3643, 192)
(2771, 192)
(1243, 192)
(2499, 192)
(3145, 192)
(1845, 192)
(1413, 192)
(4622, 192)
(1683, 192)
(1739, 192)
(1800, 192)
(1081, 192)
(1027, 192)
(4272, 192)
(1304, 192)
(1602, 192)
(1814, 192)
(1467, 192)
(1722, 192)
(4775, 192)
(1186, 192)
(1244, 192)
(2284, 192)
torch.Size([128, 192])
Epoch: [29]  [0/2]  eta: 0:00:03  lr: 0.000979  loss: 0.6720 (0.6720)  time: 1.6092  data: 0.0545  max mem: 0
(1125, 192)
(6590, 192)
(1946, 192)
(7960, 192)
(5893, 192)
(1038, 192)
(1575, 192)
(1504, 192)
(1370, 192)
(3831, 192)
(2564, 192)
(1970, 192)
(1085, 192)
(1211, 192)
(1021, 192)
(3109, 192)
(1560, 192)
(1013, 192)
(1154, 192)
(1702, 192)
(1797, 192)
(1225, 192)
(1200, 192)
(1585, 192)
(1185, 192)
(1299, 192)
(3117, 192)
(1006, 192)
(2008, 192)
(3534, 192)
(1975, 192)
(4356, 192)
(1631, 192)
(1041, 192)
(3500, 192)
(1493, 192)
(2264, 192)
(1833, 192)
(3905, 192)
(1249, 192)
(2436, 192)
(1113, 192)
(2790, 192)
(2480, 192)
(1895, 192)
(2640, 192)
(3931, 192)
(1314, 192)
(2573, 192)
(2658, 192)
(12617, 192)
(1964, 192)
(1004, 192)
(1641, 192)
(5072, 192)
(1317, 192)
(4042, 192)
(2429, 192)
(1411, 192)
(1256, 192)
(1033, 192)
(2004, 192)
(1066, 192)
(587, 192)
(1579, 192)
(2471, 192)
(1275, 192)
(2396, 192)
(495, 192)
(6986, 192)
(1322, 192)
(972, 192)
(938, 192)
(1055, 192)
(2037, 192)
(1067, 192)
(3879, 192)
(1224, 192)
(2801, 192)
(2377, 192)
(1087, 192)
(1704, 192)
(1431, 192)
(1647, 192)
(1010, 192)
(2305, 192)
(405, 192)
(1991, 192)
(2307, 192)
(3440, 192)
(2713, 192)
(5520, 192)
(2443, 192)
(1022, 192)
(1292, 192)
(1147, 192)
(2571, 192)
(2912, 192)
(2873, 192)
(1028, 192)
(5484, 192)
(11734, 192)
(2128, 192)
(1424, 192)
(1063, 192)
(1827, 192)
(3898, 192)
(1041, 192)
(2641, 192)
(1046, 192)
(1776, 192)
(1910, 192)
(3759, 192)
(1634, 192)
(3214, 192)
torch.Size([115, 192])
Epoch: [29]  [1/2]  eta: 0:00:01  lr: 0.000979  loss: 0.6720 (0.6778)  time: 1.5160  data: 0.0273  max mem: 0
Epoch: [29] Total time: 0:00:03 (1.5385 s / it)
Averaged stats: lr: 0.000979  loss: 0.6720 (0.6778)
